TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
bnf_with_pi {(1, 'V2.1'): 1.0, (1, 'V2.2'): 0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): 0.0, (1, 'V2.5'): 0.0, (1, 'V3.1'): 0.0, (1, 'V3.2'): 0.0, (1, 'V3.3'): 0.0, (1, 'V3.4'): 0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): 0.0, (1, 'V4.2'): 0.0, (1, 'V4.3'): 0.0, (1, 'V4.4'): 0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): 0.0, (1, 'V5.2'): 0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): 0.0, (1, 'V5.5'): 0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): 0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 1.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): 0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): 0.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): 0.0}
bnf_no_e_n {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): 0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): 0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): 0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 1.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): -0.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_binary {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): 0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): 0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 1.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): -0.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_oct_no_p {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): 0.0, (1, 'V2.4'): 0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): 0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): 0.0, (2, 'V3.4'): 0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): 0.0, (2, 'V4.5'): 0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): 0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 1.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): 0.0, (3, 'V5.1'): -0.0, (3, 'V5.2'): 0.0, (3, 'V5.3'): 0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}
bnf_benders_oct_with_p {(1, 'V2.1'): 1.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): 0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): -0.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): -0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): -0.0, (2, 'V3.1'): 1.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): -0.0, (2, 'V5.4'): 0.0, (2, 'V5.5'): -0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): 0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): 1.0, (3, 'V4.2'): -0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): -0.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): -0.0}


beta_zero no_pi {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero with_pi {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero no_e_n {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero binary {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero oct_no_p {4: 0.5, 5: 1.0, 6: 1.0, 7: 0.5}
beta_zero benders_oct_with_p {(1, 1): 0.0, (2, 1): 0.0, (3, 1): 0.0, (4, 1): 0.5, (5, 1): 1.0, (6, 1): 1.0, (7, 1): 0.5}


lower_bound_binary 95.0
TRAIN: [  0   1   2   3   4   5   6   7   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  29  30  31  33  34  35  36  37  38
  39  40  41  42  43  45  46  47  48  49  51  52  54  55  56  57  58  59
  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77
  78  80  81  82  83  85  86  87  88  89  90  91  92  93  95  96  97  98
 101 102 103 104 105 106 107 110 111 112 114 115 116 117 118 119 120 121
 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140
 141 142 143 144 146 147 148 149 150 151 152 153 155 156 157 159 160 161
 162 163 164 165 166 168 170 171 172 173 174 176 177 178 179 180 181 182
 183 184 185 186 187 189 190 191 192 193 195 196 197 198 199 200 201 203
 204 205 207 208 209 210 212 213 214 215 217 218 219 220 221 223 224 225
 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247
 248 249 250 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
 267 268 269 270 272 273 274 276 277 278 279 281 282 283 284 285 286 288
 289 291 292 293 294 295 296 297 299 300 301 302 303 304 305 306 307 308
 309 310 311 312 313 314 315 316 317 318 319 321 322 323 325 326 327 328
 329 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 384 385
 386 387 388 390 392 393 394 395 396 397 398 399 400 401 402 403 404 405
 406 407 408 409 410 411 412 413 414 415 416 418 419 420 421 422 424 426
 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445
 446 447 448 449 450 451 453 454 455 456 457 458 459 460 461 462 463 464
 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482
 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502
 503 504 505 506 507 508 510 512 513 514 515 516 517 518 519 520 521 522
 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540
 541 542 543 544 545 546 547 549 550 551 552 553 554 555 556 559 560 561
 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579
 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597
 598 599 600 601 603 604 605 606 608 609 610 611 612 613 615 616 617 618
 619 620 621 622 624] TEST: [  8  28  32  44  50  53  79  84  94  99 100 108 109 113 136 145 154 158
 167 169 175 188 194 202 206 211 216 222 226 227 228 229 251 271 275 280
 287 290 298 320 324 330 366 383 389 391 417 423 425 427 452 483 493 509
 511 548 557 558 602 607 614 623]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6759 rows, 2316 columns and 56360 nonzeros
Model fingerprint: 0x2c0fa65f
Variable types: 2256 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2637.0000000
Presolve removed 1212 rows and 0 columns
Presolve time: 0.06s
Presolved: 5547 rows, 2316 columns, 53936 nonzeros
Variable types: 2256 continuous, 60 integer (60 binary)

Root relaxation: objective 2.260130e+03, 6534 iterations, 1.66 seconds (3.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2260.12963    0   18 2637.00000 2260.12963  14.3%     -    1s
H    0     0                    2371.5000000 2260.12963  4.70%     -    1s
H    0     0                    2360.0000000 2260.12963  4.23%     -    1s
     0     0 2261.87175    0   29 2360.00000 2261.87175  4.16%     -    2s
     0     0 2261.89382    0   27 2360.00000 2261.89382  4.16%     -    2s
     0     0 2261.89382    0   29 2360.00000 2261.89382  4.16%     -    2s
     0     0 2263.00152    0   28 2360.00000 2263.00152  4.11%     -    2s
     0     0 2263.00782    0   28 2360.00000 2263.00782  4.11%     -    2s
     0     0 2263.00833    0   28 2360.00000 2263.00833  4.11%     -    2s
     0     0 2264.62010    0   27 2360.00000 2264.62010  4.04%     -    2s
     0     0 2264.65226    0   22 2360.00000 2264.65226  4.04%     -    2s
     0     0 2264.65384    0   28 2360.00000 2264.65384  4.04%     -    2s
     0     0 2265.43759    0   27 2360.00000 2265.43759  4.01%     -    2s
     0     0 2265.46383    0   29 2360.00000 2265.46383  4.01%     -    3s
     0     0 2265.46518    0   30 2360.00000 2265.46518  4.01%     -    3s
     0     0 2265.46518    0   31 2360.00000 2265.46518  4.01%     -    3s
     0     0 2266.04745    0   31 2360.00000 2266.04745  3.98%     -    3s
     0     0 2266.06054    0   32 2360.00000 2266.06054  3.98%     -    3s
     0     0 2266.06213    0   32 2360.00000 2266.06213  3.98%     -    3s
     0     0 2266.06213    0   32 2360.00000 2266.06213  3.98%     -    3s
     0     0 2266.52793    0   26 2360.00000 2266.52793  3.96%     -    3s
     0     0 2266.54039    0   30 2360.00000 2266.54039  3.96%     -    3s
     0     0 2266.54058    0   31 2360.00000 2266.54058  3.96%     -    3s
     0     0 2266.76972    0   31 2360.00000 2266.76972  3.95%     -    3s
     0     0 2266.77523    0   30 2360.00000 2266.77523  3.95%     -    3s
     0     0 2266.77533    0   29 2360.00000 2266.77533  3.95%     -    3s
     0     0 2267.37303    0   28 2360.00000 2267.37303  3.92%     -    3s
     0     0 2267.39456    0   30 2360.00000 2267.39456  3.92%     -    3s
     0     0 2267.39852    0   29 2360.00000 2267.39852  3.92%     -    3s
     0     0 2267.39852    0   29 2360.00000 2267.39852  3.92%     -    3s
     0     0 2267.84798    0   27 2360.00000 2267.84798  3.90%     -    3s
     0     0 2267.85035    0   28 2360.00000 2267.85035  3.90%     -    3s
     0     0 2267.85035    0   28 2360.00000 2267.85035  3.90%     -    3s
     0     0 2268.41409    0   29 2360.00000 2268.41409  3.88%     -    3s
     0     0 2268.41409    0   33 2360.00000 2268.41409  3.88%     -    3s
     0     0 2268.53340    0   27 2360.00000 2268.53340  3.88%     -    4s
     0     0 2268.53340    0   27 2360.00000 2268.53340  3.88%     -    4s
     0     0 2268.88340    0   26 2360.00000 2268.88340  3.86%     -    4s
     0     0 2269.03340    0   27 2360.00000 2269.03340  3.85%     -    4s
     0     0 2269.03340    0   26 2360.00000 2269.03340  3.85%     -    4s
     0     0 2269.33340    0   28 2360.00000 2269.33340  3.84%     -    4s
     0     0 2269.33340    0   30 2360.00000 2269.33340  3.84%     -    4s
     0     0 2269.63340    0   27 2360.00000 2269.63340  3.83%     -    4s
     0     0 2269.63340    0   25 2360.00000 2269.63340  3.83%     -    4s
     0     0 2269.66215    0   31 2360.00000 2269.66215  3.83%     -    4s
     0     0 2269.88340    0   27 2360.00000 2269.88340  3.82%     -    4s
     0     0 2269.88340    0   27 2360.00000 2269.88340  3.82%     -    4s
     0     0 2270.38340    0   27 2360.00000 2270.38340  3.80%     -    4s
     0     0 2270.58340    0   25 2360.00000 2270.58340  3.79%     -    4s
     0     0 2270.58340    0   29 2360.00000 2270.58340  3.79%     -    4s
     0     0 2270.88340    0   27 2360.00000 2270.88340  3.78%     -    4s
     0     0 2270.88340    0   30 2360.00000 2270.88340  3.78%     -    4s
     0     0 2271.18340    0   25 2360.00000 2271.18340  3.76%     -    4s
     0     0 2271.18340    0   28 2360.00000 2271.18340  3.76%     -    4s
     0     0 2271.70882    0   27 2360.00000 2271.70882  3.74%     -    4s
     0     0 2271.78340    0   30 2360.00000 2271.78340  3.74%     -    4s
     0     0 2271.78340    0   31 2360.00000 2271.78340  3.74%     -    4s
     0     0 2272.20100    0   28 2360.00000 2272.20100  3.72%     -    5s
     0     0 2272.24199    0   31 2360.00000 2272.24199  3.72%     -    5s
     0     0 2272.25230    0   33 2360.00000 2272.25230  3.72%     -    5s
     0     0 2272.25383    0   31 2360.00000 2272.25383  3.72%     -    5s
     0     0 2272.66889    0   30 2360.00000 2272.66889  3.70%     -    5s
     0     0 2272.71913    0   30 2360.00000 2272.71913  3.70%     -    5s
     0     0 2272.74668    0   37 2360.00000 2272.74668  3.70%     -    5s
     0     0 2272.74668    0   38 2360.00000 2272.74668  3.70%     -    5s
     0     0 2273.11926    0   33 2360.00000 2273.11926  3.68%     -    5s
     0     0 2273.29263    0   31 2360.00000 2273.29263  3.67%     -    5s
     0     0 2273.29263    0   32 2360.00000 2273.29263  3.67%     -    5s
     0     0 2273.84478    0   28 2360.00000 2273.84478  3.65%     -    5s
     0     0 2273.84850    0   29 2360.00000 2273.84850  3.65%     -    5s
     0     0 2273.84999    0   31 2360.00000 2273.84999  3.65%     -    5s
     0     0 2274.30672    0   29 2360.00000 2274.30672  3.63%     -    5s
     0     0 2274.30704    0   32 2360.00000 2274.30704  3.63%     -    5s
     0     0 2274.60588    0   30 2360.00000 2274.60588  3.62%     -    5s
     0     0 2274.61495    0   31 2360.00000 2274.61495  3.62%     -    5s
     0     0 2274.62051    0   32 2360.00000 2274.62051  3.62%     -    5s
     0     0 2274.62051    0   31 2360.00000 2274.62051  3.62%     -    5s
     0     0 2275.16221    0   31 2360.00000 2275.16221  3.59%     -    5s
     0     0 2275.16221    0   28 2360.00000 2275.16221  3.59%     -    6s
     0     0 2275.65303    0   26 2360.00000 2275.65303  3.57%     -    6s
     0     0 2275.68933    0   27 2360.00000 2275.68933  3.57%     -    6s
     0     0 2275.70267    0   29 2360.00000 2275.70267  3.57%     -    6s
     0     0 2275.70530    0   29 2360.00000 2275.70530  3.57%     -    6s
     0     0 2275.70530    0   29 2360.00000 2275.70530  3.57%     -    6s
     0     0 2275.99944    0   27 2360.00000 2275.99944  3.56%     -    6s
     0     0 2276.02611    0   38 2360.00000 2276.02611  3.56%     -    6s
     0     0 2276.02810    0   37 2360.00000 2276.02810  3.56%     -    6s
     0     0 2276.53864    0   28 2360.00000 2276.53864  3.54%     -    6s
     0     0 2276.54118    0   32 2360.00000 2276.54118  3.54%     -    6s
     0     0 2276.55000    0   30 2360.00000 2276.55000  3.54%     -    6s
     0     0 2276.56034    0   30 2360.00000 2276.56034  3.54%     -    6s
     0     0 2276.56234    0   34 2360.00000 2276.56234  3.54%     -    6s
     0     0 2277.10185    0   30 2360.00000 2277.10185  3.51%     -    6s
     0     0 2277.12645    0   30 2360.00000 2277.12645  3.51%     -    6s
     0     0 2277.12645    0   31 2360.00000 2277.12645  3.51%     -    6s
     0     0 2277.56908    0   28 2360.00000 2277.56908  3.49%     -    6s
     0     0 2277.57923    0   35 2360.00000 2277.57923  3.49%     -    6s
     0     0 2277.58364    0   30 2360.00000 2277.58364  3.49%     -    6s
     0     0 2277.58893    0   31 2360.00000 2277.58893  3.49%     -    6s
     0     0 2277.60312    0   33 2360.00000 2277.60312  3.49%     -    6s
     0     0 2277.60465    0   33 2360.00000 2277.60465  3.49%     -    6s
     0     0 2277.97210    0   29 2360.00000 2277.97210  3.48%     -    7s
     0     0 2278.02417    0   32 2360.00000 2278.02417  3.47%     -    7s
     0     0 2278.04564    0   34 2360.00000 2278.04564  3.47%     -    7s
     0     0 2278.04811    0   34 2360.00000 2278.04811  3.47%     -    7s
     0     0 2278.54146    0   25 2360.00000 2278.54146  3.45%     -    7s
     0     0 2278.57196    0   31 2360.00000 2278.57196  3.45%     -    7s
     0     0 2278.58683    0   33 2360.00000 2278.58683  3.45%     -    7s
     0     0 2278.59509    0   34 2360.00000 2278.59509  3.45%     -    7s
     0     0 2278.60148    0   35 2360.00000 2278.60148  3.45%     -    7s
     0     0 2278.60189    0   35 2360.00000 2278.60189  3.45%     -    7s
     0     0 2279.07353    0   25 2360.00000 2279.07353  3.43%     -    7s
     0     0 2279.16179    0   27 2360.00000 2279.16179  3.43%     -    7s
     0     0 2279.16358    0   31 2360.00000 2279.16358  3.43%     -    7s
     0     0 2279.63511    0   27 2360.00000 2279.63511  3.41%     -    7s
     0     0 2279.64500    0   27 2360.00000 2279.64500  3.40%     -    7s
     0     0 2279.64829    0   27 2360.00000 2279.64829  3.40%     -    7s
     0     0 2279.65000    0   25 2360.00000 2279.65000  3.40%     -    7s
     0     0 2280.00000    0   24 2360.00000 2280.00000  3.39%     -    7s
     0     0 2280.05682    0   26 2360.00000 2280.05682  3.39%     -    7s
     0     0 2280.12058    0   28 2360.00000 2280.12058  3.38%     -    7s
     0     0 2280.13148    0   29 2360.00000 2280.13148  3.38%     -    7s
     0     0 2280.13679    0   28 2360.00000 2280.13679  3.38%     -    7s
     0     0 2280.13721    0   29 2360.00000 2280.13721  3.38%     -    7s
     0     0 2280.54477    0   30 2360.00000 2280.54477  3.37%     -    7s
     0     0 2280.58385    0   31 2360.00000 2280.58385  3.37%     -    7s
     0     0 2280.58523    0   33 2360.00000 2280.58523  3.37%     -    7s
     0     0 2280.90000    0   26 2360.00000 2280.90000  3.35%     -    8s
     0     0 2280.91935    0   31 2360.00000 2280.91935  3.35%     -    8s
     0     0 2280.92181    0   29 2360.00000 2280.92181  3.35%     -    8s
     0     0 2281.21646    0   28 2360.00000 2281.21646  3.34%     -    8s
     0     0 2281.23256    0   31 2360.00000 2281.23256  3.34%     -    8s
     0     0 2281.23586    0   33 2360.00000 2281.23586  3.34%     -    8s
     0     0 2281.54762    0   27 2360.00000 2281.54762  3.32%     -    8s
     0     0 2281.59132    0   28 2360.00000 2281.59132  3.32%     -    8s
     0     0 2281.67510    0   29 2360.00000 2281.67510  3.32%     -    8s
     0     0 2281.68182    0   29 2360.00000 2281.68182  3.32%     -    8s
     0     0 2281.68182    0   27 2360.00000 2281.68182  3.32%     -    8s
     0     0 2282.16066    0   30 2360.00000 2282.16066  3.30%     -    8s
     0     0 2282.19259    0   33 2360.00000 2282.19259  3.30%     -    8s
     0     0 2282.19632    0   34 2360.00000 2282.19632  3.30%     -    8s
     0     0 2282.19903    0   31 2360.00000 2282.19903  3.30%     -    8s
     0     0 2282.53780    0   27 2360.00000 2282.53780  3.28%     -    8s
